# view res/layout/leaderboard_fragment.xml #generated:1
-keep class android.support.v4.app.FragmentTabHost { <init>(...); }

# view res/layout/hs__questions_list.xml #generated:14
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view res/layout/hs__questions_list.xml #generated:8
# view res/layout/preshare_fragment.xml #generated:10
# view res/layout/simple_circles.xml #generated:23
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11/res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11/res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/fragment_settings.xml #generated:86
# view res/layout/home_fragment.xml #generated:69
# view res/layout/new_password.xml #generated:40
# view res/layout/new_password.xml #generated:61
# view res/layout/preshare_fragment.xml #generated:61
-keep class com.beardedhen.androidbootstrap.BootstrapButton { <init>(...); }

# view res/layout/new_password.xml #generated:25
# view res/layout/preshare_fragment.xml #generated:46
-keep class com.beardedhen.androidbootstrap.BootstrapEditText { <init>(...); }

# view res/layout/home_fragment.xml #generated:108
# view res/layout/home_fragment.xml #generated:142
# view res/layout/leaderboard_community_fragment.xml #generated:108
# view res/layout/leaderboard_community_fragment.xml #generated:140
# view res/layout/leaderboard_community_fragment.xml #generated:76
# view res/layout/leaderboard_friends_fragment.xml #generated:108
# view res/layout/leaderboard_friends_fragment.xml #generated:140
# view res/layout/leaderboard_friends_fragment.xml #generated:76
-keep class com.beardedhen.androidbootstrap.FontAwesomeText { <init>(...); }

# view res/layout/bootstrap_thumbnail.xml #generated:18
# view res/layout/bootstrap_thumbnail_circle.xml #generated:21
-keep class com.beardedhen.androidbootstrap.utils.AutoResizeTextView { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.facebook.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.facebook.NativeAppCallContentProvider { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
# view res/layout/splash_screen.xml #generated:18
